<<<<<<< HEAD
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Oracle.ManagedDataAccess.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\System.Configuration.ConfigurationManager.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\System.DirectoryServices.Protocols.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\runtimes\win\lib\net8.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\runtimes\linux\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\runtimes\osx\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\runtimes\win\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.AccesoDatos.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Dto.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Negocio.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Dto.pdb
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.Negocio.pdb
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\bin\Debug\net9.0\AppAPL.AccesoDatos.pdb
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.csproj.AssemblyReference.cache
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\rpswa.dswa.cache.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.AssemblyInfoInputs.cache
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.AssemblyInfo.cs
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.csproj.CoreCompileInputs.cache
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.sourcelink.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\rjimswa.dswa.cache.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\scopedcss\bundle\AppAPL.Api.styles.css
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\staticwebassets.build.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\staticwebassets.build.json.cache
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\staticwebassets.development.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\staticwebassets.build.endpoints.json
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\staticwebassets.upToDateCheck.txt
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.csproj.Up2Date
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\refint\AppAPL.Api.dll
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.pdb
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\AppAPL.Api.genruntimeconfig.cache
C:\Users\Usuario iTC\Documents\PROYECTO_BMTECSA_APL_2025\APL\AppAPL.Core\AppAPL.Api\obj\Debug\net9.0\ref\AppAPL.Api.dll
>>>>>>> ddc5b6b6be7c9dacfca815827586cd1c306be3f8
